Hello, please import me into ipro. The Isagraf code will update me every time power on.
Param_SET[1]=-500,1000,33
Param_SET[2]=-500,1000,33
Param_SET[3]=100,1000,33
Param_SET[4]=100,1000,33
Param_SET[5]=0,0,33
Param_SET[6]=0,0,33
Param_CF[29]=0,1,0
Param_CF[29]=0,1,0
Param_AP[1]=-120,120,33
Param_AP[2]=-120,120,33
Param_AP[3]=-120,120,33
Param_AP[4]=-120,120,33
Param_AP[5]=-120,120,33
Param_AP[6]=-120,120,33
Param_AP[7]=-120,120,33
Param_AP[8]=-120,120,33
Param_AP[9]=-120,120,33
Param_AP[10]=0,200,0
Param_AP[12]=-100,0,34
Param_AP[13]=0,16000,34
Param_AP[14]=-100,0,34
Param_AP[15]=0,16000,34
Param_AP[16]=-100,0,34
Param_AP[17]=0,16000,34
Param_AP[18]=-100,0,34
Param_AP[19]=0,16000,34
Param_AP[20]=-100,0,34
Param_AP[21]=0,16000,34
Param_AP[22]=-100,0,34
Param_AP[23]=0,16000,34
Param_AP[24]=-100,0,34
Param_AP[25]=0,16000,34
Param_AP[26]=-100,0,34
Param_AP[27]=0,16000,34
Param_AP[28]=-100,5000,34
Param_AP[29]=0,16000,34
Param_AP[30]=0,200,0
Param_AP[31]=0,200,0
Param_AP[32]=0,200,0
Param_AP[33]=-120,120,33
Param_AP[34]=-120,120,33
Param_AP[35]=-120,120,33
Param_AP[36]=-120,120,33
Param_AP[37]=-120,120,33
Param_AP[38]=-120,120,33
Param_AP[39]=0,0,0
Param_AP[40]=0,200,0
Param_AP[41]=-100,0,34
Param_AP[42]=0,16000,34
Param_AP[43]=-100,0,34
Param_AP[44]=0,16000,34
Param_AP[45]=-100,0,34
Param_AP[46]=0,16000,34
Param_AP[47]=-100,0,34
Param_AP[48]=0,16000,34
Param_AP[49]=-100,0,34
Param_AP[50]=0,16000,34
Param_AP[51]=-100,0,34
Param_AP[52]=0,16000,34
Param_AP[53]=-120,120,33
Param_AP[54]=-120,120,33
Param_AP[55]=-120,120,33
Param_AP[56]=-120,120,33
Param_AP[57]=-120,120,33
Param_AP[58]=-120,120,33
Param_AP[59]=-120,120,33
Param_AP[60]=-120,120,33
Param_AP[61]=-120,120,33
Param_AP[62]=-120,120,33
Param_AP[63]=-100,0,34
Param_AP[64]=0,16000,34
Param_AP[65]=-100,0,34
Param_AP[66]=0,16000,34
Param_AP[67]=-100,0,34
Param_AP[68]=0,16000,34
Param_AP[69]=-100,0,34
Param_AP[70]=0,16000,34
Param_AP[71]=-100,0,34
Param_AP[72]=0,16000,34
Param_AP[73]=-100,0,34
Param_AP[74]=0,16000,34
Param_AP[75]=-100,0,34
Param_AP[76]=0,16000,34
Param_AP[77]=-100,0,34
Param_AP[78]=0,16000,34
Param_AP[79]=-100,0,34
Param_AP[80]=0,16000,34
Param_AP[81]=-100,100,34
Param_AP[82]=0,16000,34
Param_AP[83]=-120,120,33
Param_AP[84]=-120,120,33
Param_AP[85]=-120,120,33
Param_AP[86]=-120,120,33
Param_AP[87]=-120,120,33
Param_AP[88]=-120,120,33
Param_AP[89]=-100,0,34
Param_AP[90]=0,16000,34
Param_AP[91]=-100,0,34
Param_AP[92]=0,16000,34
Param_AP[93]=-100,0,34
Param_AP[94]=0,16000,34
Param_AP[95]=-120,120,33
Param_AP[96]=-120,120,33
Param_AP[97]=-120,120,33
Param_AP[98]=-120,120,33
Param_AP[99]=-120,120,33
Param_AP[100]=-120,120,33
Param_AP[101]=-100,0,34
Param_AP[102]=0,16000,34
Param_AP[103]=-100,0,34
Param_AP[104]=0,16000,34
Param_AP[105]=-100,0,34
